booth_number,show_type,company_name,company_url,Product_Name,Country
1G-10,Outsourcing,"Depew Fine Chemical Co., Ltd.",detail.php?exid=C20145987&sidSuffix=s20260203221243470&previous=,((4-phenylbutyl)hydroxyphosphoryl)acetic,CN
1H-32,Ingredients,DFE Pharma KK,detail.php?exid=C14017333&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-23,Ingredients,"DIJIA PHARMACEUTICAL GROUP CO., LTD",detail.php?exid=C14148631&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-06,Ingredients,DIPHARMA FRANCIS,detail.php?exid=C15147099&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-38,Outsourcing,Dishman Carbogen Amcis,detail.php?exid=CF24120415&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-04,Ingredients,DKSH Japan K.K.,detail.php?exid=C14017530&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-38,Machinery/Equipment,DKSH Market Expansion Services Japan K.K.,detail.php?exid=C14015724&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-22,Outsourcing,Dr. Reddy's Laboratories Ltd.,detail.php?exid=C14018171&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-09,Bio Pharma,Duoning Japan,detail.php?exid=CF24140619&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-48,Ingredients,East Rock Union Limited,detail.php?exid=CF26190926&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-36,Ingredients,"EirGenix, Inc.",detail.php?exid=CF25188310&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-35,Machinery/Equipment,ELGA Labowater,detail.php?exid=CF26104485&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-04,Bio Pharma,EMBALL`ISO Japan K.K.,detail.php?exid=CF23154165&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-01,Ingredients,"Embassy of Italy, Tokyo - Trade Promotion Section",detail.php?exid=C14016390&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-45,Ingredients,"EOS MED CHEM CO., LTD",detail.php?exid=CF24175194&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-41,Ingredients,Eqova Medicare,detail.php?exid=CF25121941&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-12,Bio Pharma,"Erabu Japan Co.,Ltd",detail.php?exid=CF25183005&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-08,Ingredients,ERREGIERRE SPA,detail.php?exid=C14016361&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-08,Outsourcing,Erythro Pharma,not provided,Contact companies,Unknown
3A-01,Ingredients,"ESTCHEM CO., LTD.",detail.php?exid=CF25136010&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-37,Outsourcing,ESTEVE CDMO,detail.php?exid=C20104090&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-52,Outsourcing,ETHYPHARM,detail.php?exid=CF26197356&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-22,Outsourcing,EURO API Japan G.K.,detail.php?exid=CF23170751&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-11,Bio Pharma,Evaluate Japan K.K.,detail.php?exid=CF24164813&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-28,Bio Pharma,EXTROVIS AG,detail.php?exid=CF26106388&sidSuffix=s20260203221243470&previous=,Contact companies,DE
1A-22,Outsourcing,Fareva,detail.php?exid=CF24136407&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-41,Ingredients,"FarFavour Japan Co.,Ltd.",detail.php?exid=C20119271&sidSuffix=s20260203221243470&previous=,Contact companies,JP
IT-12,Ingredients,FARMABIOS,detail.php?exid=CF25181214&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-13,Ingredients,FARMAFLOR GROUP,detail.php?exid=CF26141874&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-35,Ingredients,"Farmasino Pharmaceuticals (Anhui) Co., Ltd",detail.php?exid=CF24132883&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-30,Outsourcing,Fermion Oy,detail.php?exid=CF26133456&sidSuffix=s20260203221243470&previous=,Alprazolam,FI
1A-30,Outsourcing,Fermion Oy,detail.php?exid=CF26133456&sidSuffix=s20260203221243470&previous=,Azathioprine,FI
1A-30,Outsourcing,Fermion Oy,detail.php?exid=CF26133456&sidSuffix=s20260203221243470&previous=,Benserazide,FI
1A-30,Outsourcing,Fermion Oy,detail.php?exid=CF26133456&sidSuffix=s20260203221243470&previous=,Buspirone HCI,FI
1A-30,Outsourcing,Fermion Oy,detail.php?exid=CF26133456&sidSuffix=s20260203221243470&previous=,CARBIDOPA,FI
1A-24,Outsourcing,FIS,detail.php?exid=CF23191718&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-20,Ingredients,FLAMMA SPA,detail.php?exid=CF23151871&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-36,Ingredients,Formosa Laboratories Japan Inc.,detail.php?exid=C20112335&sidSuffix=s20260203221243470&previous=,Contact companies,JP
1E-36,Ingredients,"Formosa Laboratories, Inc.",detail.php?exid=C20117834&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-05,Bio Pharma,FORMULATRIX International Trading FZ-LLC,detail.php?exid=CF26110967&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-46,Formulation ＆ Packaging,"Fuji Capsule Co., Ltd",detail.php?exid=CF26141227&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-25,Ingredients,Fuji Chemicals Ltd.,detail.php?exid=CF24168728&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-24,Ingredients,Fujian Genohope Biotech Ltd.,detail.php?exid=CF26108599&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-10,Bio Pharma,"FUJIFILM Toyama Chemical Co., Ltd.",detail.php?exid=CF23154010&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2H-23,Ingredients,"FUJIMOTO CHEMICALS Co., LTD.",detail.php?exid=C14016467&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-28,Ingredients,"Fukuzyu Pharmaceutical Co.,Ltd.",detail.php?exid=CF24133792&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-44,Ingredients,"FuXin Custchem Fine Chemical Co.,Ltd.",detail.php?exid=F20154416&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-16,Ingredients,"Fuxin Jintelai Fluorine Chemical Co., Ltd.",detail.php?exid=CF24180244&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1G-45,Ingredients,GD BIOTECH Limited,detail.php?exid=CF26199057&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-41,Ingredients,"Genchem & Genpham (Changzhou) Co., Ltd.",detail.php?exid=CF26158156&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-05,Outsourcing,Genovior Biotech Corporation,detail.php?exid=CF21108971&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-06,Bio Pharma,"Gensu Biotech Co., Ltd.",detail.php?exid=CF26105620&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-28,Bio Pharma,GL BIOCHEM（SHANGHAI）LTD.,detail.php?exid=CF25103727&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-36,Machinery/Equipment,"GL HAKKO CO.,LTD.",detail.php?exid=CF22162917&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-01,Bio Pharma,"Global Information, Inc.",detail.php?exid=C14018952&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-42,Ingredients,"GODO SHIGEN CO.,LTD.",detail.php?exid=C17196946&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-28,Bio Pharma,"Guangdong Raffles PharmaTech Co., Ltd.",detail.php?exid=CF26197016&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2F-32,Ingredients,"Hamari Chemicals, Ltd.",detail.php?exid=C14160189&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-19,Ingredients,"HANGZHOU INSURE CHEMICAL CO.,LTD",detail.php?exid=CF26171130&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-49,Ingredients,"Hangzhou Leap Chem Co., Ltd.",detail.php?exid=CF26109723&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-35,Outsourcing,HANGZHOU PHARMCO CO LTD,detail.php?exid=CF25195521&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-06,Bio Pharma,"HANGZHOU TOMSON BIOPHARMA CO.,LTD.",detail.php?exid=CF24127831&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-19,Ingredients,Hangzhou Verychem Science And Technology Co.Ltd.,detail.php?exid=F18161465&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-27,Ingredients,HARI ORGOCHEM PVT LTD,detail.php?exid=CF26153169&sidSuffix=s20260203221243470&previous=,Oxalyl Chloride,IN
2D-27,Ingredients,HARI ORGOCHEM PVT LTD,detail.php?exid=CF26153169&sidSuffix=s20260203221243470&previous=,Sodium Trichloroacetate,IN
2D-27,Ingredients,HARI ORGOCHEM PVT LTD,detail.php?exid=CF26153169&sidSuffix=s20260203221243470&previous=,Trichloroacetyl Chloride,IN
1B-37,Outsourcing,HAS Healthcare Advanced Synthesis,detail.php?exid=C14016635&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-18,Ingredients,"Healthytree (Hangzhou) Medical Device Co., Ltd",detail.php?exid=CF26136960&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-10,Outsourcing,"HEBEI DAPENG PHARM & CHEM CO., LTD",detail.php?exid=C15126384&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-37,Ingredients,"Hebei Guangxiang Pharmaceutical Co., Ltd.",detail.php?exid=CF24152419&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-35,Ingredients,Hedinger,detail.php?exid=CF25127439&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-32,Machinery/Equipment,"Henan Yuanfang Environmental Protection Equipment Co., Ltd.",detail.php?exid=CF26168517&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-12,Ingredients,Heraeus Precious Metals,detail.php?exid=C14017291&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-22,Ingredients,Hetero Drugs Limited,detail.php?exid=C14017299&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-32,Ingredients,"HighChem Company, Ltd.",detail.php?exid=C14019011&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-08,Ingredients,HIKAL LIMITED,detail.php?exid=C14016503&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-26,Bio Pharma,HitGen Inc.,detail.php?exid=CF21189395&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-41,Outsourcing,Honour Lab Limited,detail.php?exid=CF25136204&sidSuffix=s20260203221243470&previous=,"(1s, 2s, 3s, 5s)-3-(Benzyloxy)-5-(6-",IN
1B-41,Outsourcing,Honour Lab Limited,detail.php?exid=CF25136204&sidSuffix=s20260203221243470&previous=,"(2r-Cis)-5-(4-Amino-1,2-Dihydro-2-Oxo-1-",IN
1B-41,Outsourcing,Honour Lab Limited,detail.php?exid=CF25136204&sidSuffix=s20260203221243470&previous=,"(2r,5r)-5-(4-Amino-5-Fluoro-2-Oxo-2h-",IN
1B-41,Outsourcing,Honour Lab Limited,detail.php?exid=CF25136204&sidSuffix=s20260203221243470&previous=,"(2s,3s,5s)-2-Amino-3-Hydroxy-5-Tert",IN
1B-31,Outsourcing,Hovione,detail.php?exid=C14011005&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-30,Ingredients,"Huanggang Luban Pharmaceutical Co., ltd.",detail.php?exid=C14178551&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-07,Ingredients,HUATAI BIOPHARM INC.,detail.php?exid=CF23112814&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-32,Ingredients,"Hubei Gedian Humanwell Pharmaceutical Co.,ltd.",detail.php?exid=CF23188783&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1G-44,Ingredients,"HUBEI HUIDA HIGH-TECH CO., LTD.",detail.php?exid=CF24158182&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-16,Ingredients,"Hubei Tianshu Pharmaceutical Co., Ltd.",detail.php?exid=CF26176667&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-12,Ingredients,"Hubei XinJing New Material Co.,LTD",detail.php?exid=C14018393&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-37,Machinery/Equipment,HUBER - EKO,detail.php?exid=C17116371&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-26,Outsourcing,"Hunan Huateng Pharmaceutical Co., Ltd.",detail.php?exid=CF24130143&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-32,Ingredients,Hunan Jiudian Hongyang Pharmaceutical,detail.php?exid=CF25105664&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-46,Ingredients,"Hunan Weite Pharmaceutical Co., Ltd.",detail.php?exid=CF26164440&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-40,Ingredients,HYDRUS CHEMICAL INC.,detail.php?exid=C14016764&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-17,Ingredients,IBSA,detail.php?exid=CF23100158&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-27,Outsourcing,ICE Pharma,detail.php?exid=CF24132396&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-30,Bio Pharma,"Ichimaru Co., Ltd",detail.php?exid=CF25147402&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-18,Ingredients,ICROM,detail.php?exid=CF24198670&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-28,Outsourcing,IDEOLON,detail.php?exid=CF24142939&sidSuffix=s20260203221243470&previous=,Asia's First Live audit report Library,IN
1B-28,Outsourcing,IDEOLON,detail.php?exid=CF24142939&sidSuffix=s20260203221243470&previous=,GMP audits,IN
1B-28,Outsourcing,IDEOLON,detail.php?exid=CF24142939&sidSuffix=s20260203221243470&previous=,Quality Compliance Services,IN
1B-13,Outsourcing,"IL Contract Packaging Co., Ltd.",detail.php?exid=CF25132387&sidSuffix=s20260203221243470&previous=,Contact companies,DE
1B-13,Outsourcing,"IL Pharma Packaging Co., Ltd.",detail.php?exid=CF25114317&sidSuffix=s20260203221243470&previous=,Contact companies,DE
2H-35,Ingredients,ILS Inc.,detail.php?exid=CF24129591&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-11,Ingredients,IMS MICRONIZZAZIONI,detail.php?exid=CF23164010&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-21,Bio Pharma,"Inabata & Co., Ltd.",detail.php?exid=C19127327&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-09,Ingredients,INDENA,detail.php?exid=CF26100331&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-46,Ingredients,"INIST ST CO.,LTD",detail.php?exid=C19116062&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-29,Ingredients,International Pharmaceutical Excipients Council Japan,detail.php?exid=C14017409&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-04,Ingredients,"ISEKYU CO., LTD.",detail.php?exid=C15110853&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-36,Machinery/Equipment,Ito Corporation,detail.php?exid=CF25117782&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-34,Ingredients,ITOCHU CHEMICAL FRONTIER Corporation,detail.php?exid=C14016232&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-26,Ingredients,Japan Active Pharmaceutical Ingredient Association,detail.php?exid=CF24102603&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-02,Bio Pharma,Japan Biological Informatics Consortium (JBIC),detail.php?exid=C14016516&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-36,Machinery/Equipment,Japan Used Measuring Instruments,detail.php?exid=CF26139352&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-30,Bio Pharma,JASCO Corporation,detail.php?exid=CF24158108&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2E-28,Ingredients,JAY FINECHEM PRIVATE LIMITED,detail.php?exid=CF23191838&sidSuffix=s20260203221243470&previous=,Contact companies,IN
3H-02,Bio Pharma,"Jiangsu Dawning Pharmaceutical Co., Ltd.",detail.php?exid=CF26155154&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-05,Ingredients,"Jiangsu Guotai Guomian Trading Co., Ltd.",detail.php?exid=CF23145615&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-10,Outsourcing,"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",detail.php?exid=C14017107&sidSuffix=s20260203221243470&previous=,Emei ning,CN
1J-10,Outsourcing,"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",detail.php?exid=C14017107&sidSuffix=s20260203221243470&previous=,Fondi (sulfate injection cefoselis),CN
1J-10,Outsourcing,"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",detail.php?exid=C14017107&sidSuffix=s20260203221243470&previous=,Fry because (gliclazide mr),CN
1J-10,Outsourcing,"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",detail.php?exid=C14017107&sidSuffix=s20260203221243470&previous=,Fu come and (repaglinide metformin),CN
1J-10,Outsourcing,"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",detail.php?exid=C14017107&sidSuffix=s20260203221243470&previous=,Fu to di (repaglinide),CN
1H-43,Ingredients,"JIANGSU JIAERKE PHARMACEUTICALS GROUP CORP., LTD.",detail.php?exid=C17152046&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-07,Ingredients,"Jiangsu Qingquan Chemical Co., Ltd",detail.php?exid=CF23109327&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-03,Ingredients,Jiangsu SimPros Pharmaceuticals Ltd.,detail.php?exid=CF25177308&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-24,Ingredients,"JiangSu WanZhen Pharmaceutical Technology co.,ltd.",detail.php?exid=C18162670&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-15,Ingredients,JIANGSU ZENJI PHARMACEUTICALS LTD,detail.php?exid=CF26162829&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-27,Ingredients,"Jiangxi Fangzun Pharmaceutical & Chemical Co., ltd",detail.php?exid=C17148353&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-27,Ingredients,"Jiangxi Guohua Pharmaceutical Technology Co., Ltd.",detail.php?exid=CF26186594&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-07,Ingredients,"Jiangxi Synergy Pharmaceutical Co., Ltd.",detail.php?exid=C14141990&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-35,Ingredients,"Jiaozuo Zhongwei Special Products Pharmaceutical Co., Ltd.",detail.php?exid=CF26179085&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-18,Ingredients,"Jinan Hong Sendi New Materials Co.,Ltd",detail.php?exid=CF26156430&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-31,Ingredients,"JINAN MINGXIN PHARMACEUTICAL CO., LTD.",detail.php?exid=CF26135808&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-19,Ingredients,"Jinan Shangbo Pharmaceutical Co., Ltd.",detail.php?exid=CF25180770&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3B-16,Ingredients,"Jinan Wanxingda Chemical Co., Ltd.",detail.php?exid=C17178795&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-50,Ingredients,"Jinzhou Weiyuan Sanyi Technology Co., LTD.",detail.php?exid=CF26176364&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-26,Outsourcing,JUBILANT INGREVIA,detail.php?exid=C14016615&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-38,Machinery/Equipment,"JULABO JAPAN Co.,Ltd.",detail.php?exid=C14017514&sidSuffix=s20260203221243470&previous=,Contact companies,JP
2H-27,Ingredients,JUZEN CHEMICAL CORPORATION,detail.php?exid=C14016192&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-07,Ingredients,"K. SAKAI & CO., LTD.",detail.php?exid=CF26124218&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-27,Outsourcing,KANEKA CORPORATION,detail.php?exid=CF23119922&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2H-33,Ingredients,"KATAYAMA SEIYAKUSYO CO., LTD.",detail.php?exid=CF24104186&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-08,Bio Pharma,"Katsura Sangyo Co., Ltd.",detail.php?exid=CF26128423&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-03,Ingredients,"KAWAGUCHI CHEMICAL INDUSTRY CO., LTD.",detail.php?exid=CF26179209&sidSuffix=s20260203221243470&previous=,1-(3-dimethylaminopropyl)-3-ethyl-,JP
1J-03,Ingredients,"KAWAGUCHI CHEMICAL INDUSTRY CO., LTD.",detail.php?exid=CF26179209&sidSuffix=s20260203221243470&previous=,1-phenyl-2-mercaptobenzimidazole,JP
3E-44,Ingredients,"Keisho Pharmaceutical Co., Ltd.",detail.php?exid=CF26167553&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-35,Ingredients,"Keylab (Jiangsu) Technology Co.,Ltd.",detail.php?exid=CF24125069&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2B-06,Ingredients,"Kingchem (Liaoning) Life Science Co., Ltd",detail.php?exid=C14018602&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-03,Outsourcing,"KNC Laboratories Co., Ltd.",detail.php?exid=C14018768&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-04,Ingredients,"Koa Shoji Co., Ltd.",detail.php?exid=C14016462&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-02,Ingredients,"KOBE FINECHEMICAL CO.,LTD.",detail.php?exid=CF26182795&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-51,Formulation ＆ Packaging,KOGA ISOTOPE LTD.,detail.php?exid=CF26187748&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2B-22,Ingredients,"Kolon Life Science, Inc.",detail.php?exid=C15113650&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-07,Bio Pharma,Komatsu Airport Association,detail.php?exid=CF22124131&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-33,Ingredients,"KONGO CHEMICAL CO., LTD.",detail.php?exid=CF25110435&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2E-38,Ingredients,"Konishiyasu Co.,Ltd.",detail.php?exid=C18148379&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
TBD,Ingredients,Korea Pharmaceutical Traders Association  (KPTA),detail.php?exid=C14016420&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-34,Outsourcing,"KOUGEN SANGYO CO.,LTD",detail.php?exid=CF23145159&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-14,Outsourcing,"Kuraray Co.,Ltd.",detail.php?exid=CF24120420&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-25,Bio Pharma,"Kuryuu Bio-Pharmaceuticals Co., Ltd.",detail.php?exid=CF26113707&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2B-30,Ingredients,Kyodo International Corporation,detail.php?exid=CF24151835&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-31,Ingredients,"Kyongbo Pharmaceutical Co., Ltd",detail.php?exid=C14018948&sidSuffix=s20260203221243470&previous=,7-ACT for Ceftriaxone,KR
3D-31,Ingredients,"Kyongbo Pharmaceutical Co., Ltd",detail.php?exid=C14018948&sidSuffix=s20260203221243470&previous=,7-AMC for Cefroxadine,KR
