booth_number,show_type,company_name,company_url,Product_Name,Country
3D-31,Ingredients,"Kyongbo Pharmaceutical Co., Ltd",detail.php?exid=C14018948&sidSuffix=s20260203221243470&previous=,7-AMCA for Cefpodoxime,KR
3D-31,Ingredients,"Kyongbo Pharmaceutical Co., Ltd",detail.php?exid=C14018948&sidSuffix=s20260203221243470&previous=,7-ANCA for Ceftizoxime and Ceftibuten,KR
3D-31,Ingredients,"Kyongbo Pharmaceutical Co., Ltd",detail.php?exid=C14018948&sidSuffix=s20260203221243470&previous=,7-DMT for Cefotiam,KR
2H-21,Ingredients,"KYOWA PHARMA CHEMICAL CO., LTD.",detail.php?exid=CF22109474&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-45,Outsourcing,Labfit&Pharmapoli,detail.php?exid=CF26158775&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-04,Ingredients,LABORATORI ALCHEMIA,detail.php?exid=C14018386&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-29,Ingredients,Laksh Finechem Pvt Ltd,detail.php?exid=CF25162642&sidSuffix=s20260203221243470&previous=,Contact companies,IN
3D-25,Ingredients,Lianhe Aigen Pharma,detail.php?exid=C14016272&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1G-43,Ingredients,"LIANYUNGANG RIFENG CALCIUM&MAGNESIUM CO., LTD",detail.php?exid=CF25164047&sidSuffix=s20260203221243470&previous=,Contact companies,DE
2B-44,Ingredients,"LIFECOME BIOCHEMISTRY CO., LTD.",detail.php?exid=CF26164716&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-10,Outsourcing,Lonza,detail.php?exid=C14016176&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-04,Ingredients,"LUNAN NEW TIME BIO-TECH CO., LTD.",detail.php?exid=CF24152421&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-44,Outsourcing,Lupin Manufacturing Solutions Limited,detail.php?exid=CF26188064&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-15,Ingredients,LUSOCHIMICA,detail.php?exid=CF25183466&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-22,Ingredients,MANAC Incorporated,detail.php?exid=C14016193&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-07,Ingredients,Manareco Japan,detail.php?exid=CF23142193&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
IT-14,Ingredients,MAR-FARMA,detail.php?exid=CF26113408&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-50,Ingredients,Marubeni Chemix Corporation,detail.php?exid=CF26103531&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-35,Ingredients,"MARUZEN CHEMICALS CO., LTD.",detail.php?exid=C14017461&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2E-32,Ingredients,Matrix Pharmacorp Private Limited,detail.php?exid=C15125575&sidSuffix=s20260203221243470&previous=,Contact companies,IN
2H-01,Ingredients,"MDL CHEMIPHARM CO.,LTD",detail.php?exid=CF26135409&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-02,Ingredients,Médecins du Monde Japan,detail.php?exid=CF21110147&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-23,Bio Pharma,MediumBank,detail.php?exid=CF26139880&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-48,Ingredients,Metrochem API Private Limited,detail.php?exid=C14017458&sidSuffix=s20260203221243470&previous=,Contact companies,IN
1F-01,Outsourcing,Mie Prefecture Environmental Conservation Agency,detail.php?exid=CF26114193&sidSuffix=s20260203221243470&previous=,Contact companies,DE
2B-10,Ingredients,MINAKEM SAS,detail.php?exid=C18182394&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-21,Bio Pharma,"Mitsui Fudosan Co., Ltd.",detail.php?exid=CF25171168&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-48,Ingredients,MOREPEN LABORATORIES LIMITED,detail.php?exid=CF25181575&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-30,Ingredients,MSN LABORATORIES,detail.php?exid=CF24174085&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2F-26,Ingredients,MUROMACHI CHEMICALS INC.,detail.php?exid=C15174894&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-36,Ingredients,"Nagase & Co., Ltd.",detail.php?exid=C19190545&sidSuffix=s20260203221243470&previous=,Contact companies,DE
3G-39,Machinery/Equipment,"NAKAMURA SCIENTIFIC INSTRUMENT CO., LTD.",detail.php?exid=F19199103&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-47,Ingredients,"NAKAMURA SCIENTIFIC INSTRUMENT CO., LTD.",detail.php?exid=CF25127128&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-45,Ingredients,"NAKAMURA TRADING (HONGKONG) CO., LTD",detail.php?exid=CF26144681&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-35,Machinery/Equipment,"NAKAYAMA Corporation, Ltd.",detail.php?exid=CF26187230&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-41,Outsourcing,"Namiki Shoji Co., Ltd.",detail.php?exid=C16171548&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-05,Outsourcing,"Nanjing Dorra Pharmaceutical Technology Co., Ltd",detail.php?exid=C14018823&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-04,Ingredients,Nanjing Joyin Pharmachem Co. Ltd.,detail.php?exid=C15153622&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-50,Ingredients,"Nanjing Sincerity Chemical Co., Ltd",detail.php?exid=CF26140522&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-17,Ingredients,NanoMicro,detail.php?exid=CF26147549&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-01,Ingredients,"NANTONG ACETIC ACID CHEMICAL CO., LTD.",detail.php?exid=C14016665&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-33,Outsourcing,Navin Molecular,detail.php?exid=CF25139385&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-10,Ingredients,NCK A/S,detail.php?exid=CF24122085&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1D-32,Outsourcing,"NEO CHEMICAL CO., LTD",detail.php?exid=F18116387&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-04,Ingredients,NEOGEN CHEMICALS,detail.php?exid=C15120190&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-10,Ingredients,Neuland Laboratories K.K.,detail.php?exid=C14018002&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-35,Ingredients,NEUTEC Pharmaceutical,detail.php?exid=CF26185767&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-28,Outsourcing,NewAtom Labs Private Limited,detail.php?exid=CF25138083&sidSuffix=s20260203221243470&previous=,Contact companies,IN
IT-10,Ingredients,NEWCHEM,detail.php?exid=CF23197870&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3G-31,Machinery/Equipment,Nihon Waters K.K.,detail.php?exid=C14018719&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-31,Ingredients,"Nikko Chemicals Co., Ltd.",detail.php?exid=CF25183586&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-40,Ingredients,"Nikko Chemicals Co., Ltd.",detail.php?exid=C14013997&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-30,Ingredients,"NINGBO CHEMIK CO., LTD.",detail.php?exid=CF24184512&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-04,Ingredients,Ningbo Fengrui Fine Chemical Ltd.,detail.php?exid=C14017387&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-36,Ingredients,"NIPPOH CHEMICALS CO., LTD.",detail.php?exid=C14014070&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2F-42,Formulation ＆ Packaging,"Nippon Becton Dickinson Co, Ltd.",detail.php?exid=CF21178683&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-02,Ingredients,"NIPPON BULK YAKUHIN CO., LTD",detail.php?exid=C16176428&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-41,Ingredients,"Nippon Light Metal Company, Ltd.",detail.php?exid=C14018912&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2E-35,Ingredients,"Nippon Rika Co.,Ltd.",detail.php?exid=CF23129209&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-07,Ingredients,"NIPPON SHOKUBAI CO., LTD.",detail.php?exid=CF22169862&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-36,Ingredients,"NIPPON SODA CO., LTD.",detail.php?exid=C14016500&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2H-42,Formulation ＆ Packaging,NIPRO CORPORATION,detail.php?exid=C14018863&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-49,Formulation ＆ Packaging,"Nissha Co.,Ltd",detail.php?exid=CF22171793&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-32,Ingredients,"NISSO SHOJI CO., LTD.",detail.php?exid=CF24132345&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-50,Ingredients,NOF CORPORATION,detail.php?exid=CF26101461&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-01,Ingredients,Novartis Pharma,detail.php?exid=CF23140983&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-46,Outsourcing,Novopor Advanced Science Private Limited,detail.php?exid=CF26106033&sidSuffix=s20260203221243470&previous=,Contact companies,IN
1B-32,Outsourcing,OC SPECIALITIES PVT. LTD.,detail.php?exid=C18133867&sidSuffix=s20260203221243470&previous=,Contact companies,IN
3D-42,Outsourcing,Oceanic Pharmachem Pvt Ltd.,detail.php?exid=CF25119221&sidSuffix=s20260203221243470&previous=,Contact companies,IN
1A-32,Outsourcing,OLIC (Thailand) Limited,detail.php?exid=CF25111013&sidSuffix=s20260203221243470&previous=,Contract Manufacturing Dosage Forms Service,TH
1A-32,Outsourcing,OLIC (Thailand) Limited,detail.php?exid=CF25111013&sidSuffix=s20260203221243470&previous=,Contract Manufacturing Package Services,TH
1D-48,Outsourcing,Olive Pharmascience LTD,detail.php?exid=CF26136397&sidSuffix=s20260203221243470&previous=,Alfacalcidol Soft Gels 0.25 mcg,IN
1D-48,Outsourcing,Olive Pharmascience LTD,detail.php?exid=CF26136397&sidSuffix=s20260203221243470&previous=,Alfacalcidol Soft Gels 0.50 mcg,IN
1D-48,Outsourcing,Olive Pharmascience LTD,detail.php?exid=CF26136397&sidSuffix=s20260203221243470&previous=,Alfacalcidol Soft Gels 1 mcg,IN
2E-33,Ingredients,"OLON S,p.A.",detail.php?exid=C14018694&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-39,Outsourcing,OneSource Specialty Pharma,detail.php?exid=CF26162908&sidSuffix=s20260203221243470&previous=,Drug-device combinations,IN
1A-39,Outsourcing,OneSource Specialty Pharma,detail.php?exid=CF26162908&sidSuffix=s20260203221243470&previous=,Complex injectables,IN
1A-39,Outsourcing,OneSource Specialty Pharma,detail.php?exid=CF26162908&sidSuffix=s20260203221243470&previous=,Biologics,IN
1A-39,Outsourcing,OneSource Specialty Pharma,detail.php?exid=CF26162908&sidSuffix=s20260203221243470&previous=,Oral technologies (softgel capsules),IN
IT-19,Ingredients,OPOCRIN S.P.A.,detail.php?exid=CF24134287&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-25,Ingredients,OSAKA YUKA INDUSTRY LTD.,detail.php?exid=F19164706&sidSuffix=s20260203221243470&previous=,Contact companies,JP
3B-41,Ingredients,OZ International Inc.,detail.php?exid=CF26143893&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-21,Ingredients,Pacific Organic Pvt Ltd,detail.php?exid=CF23113754&sidSuffix=s20260203221243470&previous=,Contact companies,IN
1C-42,Outsourcing,Patheon by Thermo Fisher Scientific,detail.php?exid=C14016732&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3D-37,Ingredients,Paushak Limited,detail.php?exid=CF25195245&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2D-47,Ingredients,"PERCHERON BIOCEUTICAL CO., LTD.",detail.php?exid=CF26163028&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-09,Ingredients,Perfect Care,detail.php?exid=CF24195185&sidSuffix=s20260203221243470&previous=,CERVIRON ovules,RO
2C-09,Ingredients,Perfect Care,detail.php?exid=CF24195185&sidSuffix=s20260203221243470&previous=,HALOVA ovules,RO
3A-01,Ingredients,"Peric Special Gases Co.,Ltd",not provided,Contact companies,Unknown
2G-32,Ingredients,"Pharma Planning Co., Ltd.",detail.php?exid=C16150477&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-11,Ingredients,"PharmaBlock Sciences (Nanjing), Inc.",detail.php?exid=CF25149084&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-31,Ingredients,PHT,detail.php?exid=F20165937&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1E-04,Outsourcing,PI Health Sciences Ltd.,detail.php?exid=CF24169650&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-32,Outsourcing,Piramal Pharma Solutions,detail.php?exid=CF22133041&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-38,Outsourcing,Porton Pharma Solutions Ltd.,detail.php?exid=CF23118540&sidSuffix=s20260203221243470&previous=,Advanced Therapy Medicinal Products CRO &,CN
1B-38,Outsourcing,Porton Pharma Solutions Ltd.,detail.php?exid=CF23118540&sidSuffix=s20260203221243470&previous=,Biologics and Conjugates CDMO Services,CN
1B-38,Outsourcing,Porton Pharma Solutions Ltd.,detail.php?exid=CF23118540&sidSuffix=s20260203221243470&previous=,Small Molecules CDMO Services,CN
1B-38,Outsourcing,Porton Pharma Solutions Ltd.,detail.php?exid=CF23118540&sidSuffix=s20260203221243470&previous=,Tides CDMO Services,CN
3A-10,Ingredients,PProlife Bio Chemical Industries Pvt. Ltd.,detail.php?exid=CF21165656&sidSuffix=s20260203221243470&previous=,Contact companies,IN
1J-26,Ingredients,Pratap Organics Pvt. Ltd.,detail.php?exid=C14019005&sidSuffix=s20260203221243470&previous=,"BROMINE DERIVATIVES, PHASE TRANSFER",IN
1H-02,Ingredients,"Prince Pharmaceutical Co., Ltd.",detail.php?exid=CF26105580&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1G-41,Ingredients,"Qi-Chem Co.,Ltd.",detail.php?exid=C14018878&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2J-25,Ingredients,"Qingdao Bright Moon Seaweed Group Co.,Ltd",detail.php?exid=CF24163603&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-21,Ingredients,"Qingdao Kingway Pharmtech Co.,Ltd.",detail.php?exid=CF24143870&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-06,Ingredients,"Qingdao Union Fine Chemical Co., Ltd.",detail.php?exid=CF26125956&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-31,Outsourcing,Quotient Sciences,detail.php?exid=CF24168686&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-08,Ingredients,R L FINE CHEM PVT LTD,detail.php?exid=CF26107752&sidSuffix=s20260203221243470&previous=,Contact companies,IN
1C-50,Outsourcing,"RAPHAS JAPAN CO.,LTD.",detail.php?exid=CF26192279&sidSuffix=s20260203221243470&previous=,Contact companies,JP
1B-21,Outsourcing,Recipharm,detail.php?exid=CF24132486&sidSuffix=s20260203221243470&previous=,Development & manufacture - drug delivery,SE
1B-21,Outsourcing,Recipharm,detail.php?exid=CF24132486&sidSuffix=s20260203221243470&previous=,Formulation Development,SE
1B-21,Outsourcing,Recipharm,detail.php?exid=CF24132486&sidSuffix=s20260203221243470&previous=,Integrated technology platform,SE
1B-21,Outsourcing,Recipharm,detail.php?exid=CF24132486&sidSuffix=s20260203221243470&previous=,Drug Product,SE
1B-21,Outsourcing,Recipharm,detail.php?exid=CF24132486&sidSuffix=s20260203221243470&previous=,Drug Substance,SE
3F-10,Bio Pharma,REPORT OCEAN,detail.php?exid=CF26110872&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-11,Bio Pharma,"Ricoh Biosciences, K.K.",detail.php?exid=CF26170694&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-11,Bio Pharma,"Ricoh Company, Ltd.",detail.php?exid=CF22100828&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-42,Ingredients,"RIVERSON & CO., LTD.",detail.php?exid=C14016327&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2A-43,Ingredients,Rockwood Lithium Japan K.K.,detail.php?exid=CF26120512&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3E-31,Machinery/Equipment,Rommelag,detail.php?exid=C16128511&sidSuffix=s20260203221243470&previous=,Contact companies,DE
2D-23,Ingredients,SAGAR LIFE SCIENCES Pvt Ltd,detail.php?exid=CF24134005&sidSuffix=s20260203221243470&previous=,Contact companies,DE
1D-28,Outsourcing,Sai Life Sciences,detail.php?exid=C14016863&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-45,Ingredients,Sainor Laboratories Pvt.Ltd.,detail.php?exid=CF23160049&sidSuffix=s20260203221243470&previous=,Contact companies,IN
3E-42,Ingredients,Salvavidas Pharmaceutical Pvt Ltd,detail.php?exid=CF25183906&sidSuffix=s20260203221243470&previous=,Cabozantinib S-Maleate,IN
3E-42,Ingredients,Salvavidas Pharmaceutical Pvt Ltd,detail.php?exid=CF25183906&sidSuffix=s20260203221243470&previous=,Etomidate,IN
3E-42,Ingredients,Salvavidas Pharmaceutical Pvt Ltd,detail.php?exid=CF25183906&sidSuffix=s20260203221243470&previous=,Gemcitabine hydrochloride,IN
3E-42,Ingredients,Salvavidas Pharmaceutical Pvt Ltd,detail.php?exid=CF25183906&sidSuffix=s20260203221243470&previous=,Levo Salbutamol Sulfate,IN
3E-42,Ingredients,Salvavidas Pharmaceutical Pvt Ltd,detail.php?exid=CF25183906&sidSuffix=s20260203221243470&previous=,Salbutamol Sulphate,IN
2B-03,Ingredients,SANTAI CORPORATION,detail.php?exid=CF24134793&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2G-39,Ingredients,"SANYO FINE CO., LTD.",detail.php?exid=CF23149900&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3F-35,Machinery/Equipment,Sartorius Stedim Japan K.K.,detail.php?exid=CF26128899&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-27,Bio Pharma,SCIEX,detail.php?exid=C14018888&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2C-01,Ingredients,Scimplify Japan Inc.,detail.php?exid=CF22189824&sidSuffix=s20260203221243470&previous=,Contact companies,JP
2F-07,Ingredients,"ScinoPharm Taiwan, Ltd.",detail.php?exid=C17198252&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3H-31,Machinery/Equipment,SCRUM Inc.,detail.php?exid=CF24146443&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1J-22,Ingredients,"SEKISUI MEDICAL CO., LTD.",detail.php?exid=C14017176&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1F-43,Ingredients,Shandong Biocom Pharmaceutical Co. Ltd,detail.php?exid=CF26189343&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
4Z-34,Ingredients,"SHANDONG BOYUAN PHARMACEUTICAL CO.,LTD.",detail.php?exid=CF23153830&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-08,Ingredients,Shandong Chenghui Shuangda Pharmaceutical,detail.php?exid=CF25140769&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1C-26,Ingredients,"SHANDONG DYCK BIOTECH CO.,LTD",detail.php?exid=CF24110895&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1B-10,Ingredients,"Shandong Huihai Pharmaceutical and Chemical Co., Ltd.",detail.php?exid=CF26161682&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1A-26,Outsourcing,"Shandong Keyuan Pharmaceutical Co., Ltd.",detail.php?exid=CF24149763&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
1H-45,Ingredients,"SHANDONG OUCHEM CO., LTD.",detail.php?exid=CF25188104&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3C-21,Ingredients,"Shandong Shining Pharm Co., Ltd.",detail.php?exid=CF24138550&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-31,Ingredients,Shandong Xingshun New Material Co Ltd,detail.php?exid=CF26186390&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
3A-22,Ingredients,"Shandong Yanggu Liya New Material Co., Ltd.",detail.php?exid=CF26158584&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2B-01,Ingredients,Shanghai Chemspec Corporation,detail.php?exid=C14016626&sidSuffix=s20260203221243470&previous=,"(1R,4S)-7-(hydroxymethyl)bicyclo[2.2.1]",CN
2B-01,Ingredients,Shanghai Chemspec Corporation,detail.php?exid=C14016626&sidSuffix=s20260203221243470&previous=,(2-(chloromethoxy)ethyl)trimethylsilane,CN
2B-01,Ingredients,Shanghai Chemspec Corporation,detail.php?exid=C14016626&sidSuffix=s20260203221243470&previous=,(2-chloro-5-(trifluoromethyl)phenyl)methanol,CN
2B-01,Ingredients,Shanghai Chemspec Corporation,detail.php?exid=C14016626&sidSuffix=s20260203221243470&previous=,(2-chlorophenyl)(4-chlorophenyl)(pyrimidin-,CN
2B-01,Ingredients,Shanghai Chemspec Corporation,detail.php?exid=C14016626&sidSuffix=s20260203221243470&previous=,(2-chlorophenyl)(4-chlorophenyl)(pyrimidin-,CN
2H-24,Ingredients,"Shanghai Chenpu Biotech Co., Ltd.",detail.php?exid=CF24199097&sidSuffix=s20260203221243470&previous=,Contact companies,CN
1H-44,Ingredients,"Shanghai Domen International Co., Ltd.",detail.php?exid=F17161933&sidSuffix=s20260203221243470&previous=,Contact companies,CN
1C-24,Outsourcing,"Shanghai Eyougene Biotechnology Development Co., Ltd.",detail.php?exid=CF26162607&sidSuffix=s20260203221243470&previous=,Contact companies,CN
2J-27,Ingredients,"Shanghai Fuxin Pharmaceutical Co., Ltd.",detail.php?exid=CF25189408&sidSuffix=s20260203221243470&previous=,Contact companies,CN
1E-42,Ingredients,"Shanghai Haoyuan Chemexpress Co., Ltd.",detail.php?exid=C20179424&sidSuffix=s20260203221243470&previous=,Contact companies,CN
1E-01,Ingredients,"Shanghai Hohance Chemical Co.,Ltd.",detail.php?exid=CF25143322&sidSuffix=s20260203221243470&previous=,Contact companies,CN
2J-45,Formulation ＆ Packaging,"SHANGHAI JSD NEW MEDICAL MATERIAL CO.,LTD.",detail.php?exid=CF26194020&sidSuffix=s20260203221243470&previous=,Contact companies,CN
3B-36,Ingredients,Shanghai Pharma Group Changzhou Kony Pharmaceutical,detail.php?exid=C17117977&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2K-20,Ingredients,"Shanghai Rui Yun Chemical Technology Co., Ltd",detail.php?exid=CF25175036&sidSuffix=s20260203221243470&previous=,Contact companies,CN
2G-02,Ingredients,"Shanghai Sinofluoro Chemicals Co., Ltd.",detail.php?exid=C14018260&sidSuffix=s20260203221243470&previous=,2-Bromoheptafluoropropane intermediates,CN
2G-02,Ingredients,"Shanghai Sinofluoro Chemicals Co., Ltd.",detail.php?exid=C14018260&sidSuffix=s20260203221243470&previous=,Methylpentafluoropropionate other active,CN
3B-22,Ingredients,"Shanghai Tajilin Industrial Co.,Ltd",detail.php?exid=CF25105324&sidSuffix=s20260203221243470&previous=,Contact companies,CN
2K-20,Ingredients,"Shanghai Record Pharmaceutials Co,.Ltd",detail.php?exid=CF25176060&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
2H-26,Ingredients,"Shanxi Xintianyuan Pharmaceutical Co., Ltd",detail.php?exid=C14018056&sidSuffix=s20260203221243470&previous=,Contact companies,Unknown
