Product_Name,Company_Name,Booth_Info,Country
"(s,s,s)-2-azabicycl[3,3,0]- octane-3-",Zhejiang Hengdian Apeloa Imp. And Exp. C,2J-08,CN
Sacubitril / Valsartan,"Zhuhai Rundu Pharmaceutical Co., Ltd.",2C-23,CN
Simject®,"SUMMED TECH CO.,LTD",2H-47,TW
Small Molecules,Novartis Pharmaceutical Manufacturing Gm,2J-01,AT
Small & large molecule Discovery &,Syngene International Ltd.,1G-36,IN
Syrpen®,"SUMMED TECH CO.,LTD",2H-47,TW
Tafamidis,Shiratori Pharmaceutical,2F-22,JP
Tert-amyl Alcohol,HANGZHOU PHARMCO,1E-35,CN
Tides CDMO Services,Porton Pharma Solutions Ltd.,1B-38,CN
TRANS -4 AMINOCYCLOHEXANOL,Sagar Life Sciences Pvt Ltd,2D-23,IN
Travoprost (Isomer Free),CHIROGATE INTERNATIONAL INC,1H-07,TW
Triptorelin Acetate,"ZHEJIANG PEPTITES BIOTECH Co.,Ltd",3C-05,CN
TSK Syringe,"TSK Laboratory, Japan",2J-47,JP
Vitamins,Jubilant Ingrevia Ltd,1E-26,IN
Vonoprazan fumarate,"Zhejiang Hengkang Pharmaceutical Co.,Ltd",2A-46,CN
xRNA,Novartis Pharmaceutical Manufacturing Gm,2J-01,AT
YpsoFlow,Ypsomed AG,2F-48,CH
ZCL Product LIst,Cohance Lifesciences Ltd,1A-27,IN
Zihua Embrocation 12ml,Wai Fat Pharmaceutical Company Limited,2B-46,HK
Zinc Sulfide (REACH available),HANGZHOU PHARMCO,1E-35,CN
4-cyanobenzoic acid,"Depew Fine Chemical Co., Ltd.",1G-10,CN
"?-(2-(4-chlorophenyl)ethyl-?-(1,1-",Navin Fluorine International Limited,1B-33,IN
?-diphenyl-benzenebutanamide,Agno Pharma,1D-25,US
"1, 4 - CYCLOHEXANEDIOL",Somu Organo-Chem Pvt Ltd,2C-24,IN
"1-(3,4-dichlorobenzyl)-3-(2-phenoxyethyl)-2-",Alkali Metals Ltd.,1G-34,IN
1-Bromo-2-Iodobenzene,Manac Incorporated,2G-22,JP
1-Bromo-2-Methylpropane,Neogen Chemicals,2C-04,IN
[1-hydroxy-2-(3-pyridinyl) ethylidene]-,BDR PHARMACEUTICALS INTERNATIONAL PVT.,3C-42,IN
1-hydroxy-benzontriazole,Zhejiang Hengdian Apeloa Imp. And Exp. C,2J-08,CN
1-phenyl-2-mercaptobenzimidazole,"KAWAGUCHI CHEMICAL INDUSTRY CO., LTD.",1J-03,JP
1-Phenyl-5-pyridin-2-ylpyridin-2-one,CHEMPRO PHARMA PVT. LTD.,1D-08,IN
"(1R,2S)-2-fluorocyclopropanecarboxylic acid","Chemvon Biotechnology Co.,Ltd",2C-32,CN
(1rs)-1-phenyl-1-(pyridine-2-yl)ethanol,R L Fine Chem Pvt. Ltd,3A-08,IN
"2,4-Dimethyl-Nitrobenzene",Hebei Dapeng Pharm & Chem Co Ltd,1A-10,CN
(2-(chloromethoxy)ethyl)trimethylsilane,Shanghai Chemspec Corporation,2B-01,CN
2-amino-4-chloro-5-nitro phenol,"Lianhe Aigen Pharma Co., Ltd.",3D-25,CN
2-hydroxy propiophenone99%min,Yangzhou Chemical Co. ltd,1A-05,CN
2-Phenylbutyric acid,"Beijing Odyssey Chemicals Co.,Ltd",1B-03,CN
"(2r-Cis)-5-(4-Amino-1,2-Dihydro-2-Oxo-1-",Honour Lab Limited,1B-41,IN
3 cef novo 375 injection,Alkem Activa,2C-30,IN
4-Fluorophenol,Anupam Rasayan India Ltd.,2H-04,IN
7-AMC for Cefroxadine,"Kyongbo Pharmaceutical Co., Ltd",3D-31,KR
"8-Bromo-7-(2-butyn-1-yl)-3,7-dihydro-3-",Oceanic Pharmachem Pvt. Ltd.,3D-42,IN
Abacavir Sulfate,Hetero Labs Limited,2D-22,IN
Abiraterone Acetate,"Aurisco Pharmaceutical Co.,Ltd",2C-21,CN
Abiraterone Actetae,Symbiotec Pharmalab Pvt. Ltd. ACETAMINOPHEN 325 MG + DEXTROMETHORPHAN 15 MG+ DOXYLAMINE,2A-08,IN
SUCCINATE 6.25 MG SOFT GELATIN CAPSULES,(DROWSINESS CAUSING NIGHT TIME COUGH AND COLD COMBINATION) SOFT GELATIN CAPSULES. Olive Pharmascience LTD,1D-48,IN
Acetic anhydride,"SUNCHEM CO., LTD.",1A-03,CN
Acetyl Pyridines,Jubilant Ingrevia Ltd,1E-26,IN
ADC manufacturing,Sterling Pharma Solutions,1D-35,GB
Airfix film tablet and airfix,Neutec Pharmaceutical,2C-35,TR
Amidite monomers,Yamasa Corporation,2G-27,JP
Amino acids EP11/pharma grade,"Sinochem Pharmaceutical Co.,Ltd",2B-26,CN
Analytical and Regulatory Services,ScinoPharm Taiwan Ltd,2F-07,TW
APIs and intermediates,Summit Pharmaceutical International Corp,2F-04,JP
Atorvastatin calcium,"JIANGSU GUOTAI GUOMIAN TRADING CO., LTD.",2J-05,CN
Azathioprine,Fermion Oy,1A-30,FI
Azilsartan medoxomil,"Jiangxi Synergy Pharmaceutical Co.,Ltd",2A-07,CN
Azithromycin,ANUH PHARMA LIMITED,2F-45,IN
Barbital,Chemische Fabrik Berg GmbH,2A-06,DE
Bioanalytical CRO Services,Ardena,1A-21,BE
Bisoprolol fumarate,SUPRIYA LIFESCIENCE LIMITED,1A-04,IN
Bloomecto™ Ectoine (Pharmaceutical Grade),"Bloomage Biotechnology Corp.,Ltd.",2E-36,CN
Chenodeoxycholic Acid Sodium Salt,ICE S.p.A,1C-27,IT
Choline Fenofibrate,Olon Spa,2E-33,IT
Clarithromycin lactobionate,Shandong Keyuan Pharmaceutical Co. Ltd.,1A-26,CN
Contract Manufacturing Package Services,OLIC (Thailand) Limited,1A-32,TH
Dimethyl Fumarate,Shilpa Pharma Lifesciences Ltd,3D-36,IN
Discovery Chemistry,SONEAS Chemicals Ltd,2E-10,HU
Doxercalciferol,Sai Life Sciences Limited,1D-28,IN
Enzalutamide Tab.,Standard Chem. & Pharm. Co. Ltd,2A-10,TW
Etomidate,Salvavidas Pharmaceutical Pvt Ltd,3E-42,IN
F-melt®,"Fuji Chemical Industries Co., Ltd.",2A-25,JP
Felice Dose,CC Biotechnology Corporation,2H-48,TW
Felopidine Tablet (2.5mg / 5mg / 10mg),Yung Shin Pharmaceutical Ind Co Ltd,2B-09,TW
Fondi (sulfate injection cefoselis),"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",1J-10,CN
GMP audits,IDEOLON,1B-28,IN
GMP Warehouse,"Shin Nippon Yakugyo Co., Ltd.",1F-38,JP
HALOVA ovules,Perfect Care,2C-09,RO
High quality rapid tool manufacturing,Zenius Ltd,2J-42,JP
Import & sale of APIs & intermediates,Koa Shoji Co. Ltd.,1F-04,JP
Integrated Drug Substance-Drug Product,Syngene International Ltd.,1G-36,IN
Kinikawamogusayu extract,"Alps Pharmaceutical Ind. Co., Ltd.",2H-25,JP
Melatonin,Swati Spentose Pvt. Ltd.,2F-25,IN
Micafungin / Necleus,"Hangzhou Tomson Biopharma Co., Ltd.",3H-06,CN
Microcrystalline cellulose CEOLUS™ UF,Asahi Kasei Corporation,1H-34,JP
NUCLEOSIDE,"Zhejiang Hengkang Pharmaceutical Co.,Ltd",2A-46,CN
Pegfilgrastim,BIOCON,3G-22,IN
Pregabalin,"Shijiazhuang Lonzeal Pharmaceuticals Co., Ltd.",3F-44,CN
Process Development,Aether Industries Limited,2F-33,IN
Protamine sulfate,"Yuki Gosei Kogyo Co., Ltd",2G-21,JP
(R)-(+)-2-Methyl-2-propanesulfinamide,"BBChem Co., Ltd.,Dalian,China",1D-31,CN
(S)-Methyl 2-(N-((2'-Cyanobiphenyl-4-,TCG Lifesciences Pvt. Ltd.,1C-25,IN
"Semi-Solid Contract Manufacturing - Creams,",Bora Pharmaceuticals,1D-47,TW
sodium triacetoxyborohydride (STAB),Sainor Laboratories Pvt. Ltd.,3F-45,IN
Solifenacin Succinate,"INIST ST CO., LTD",3D-46,KR
(-) taddol,Agno Pharma,1D-25,US
(-) trans-4r-(4-fluorophenyl)-3s-,"Depew Fine Chemical Co., Ltd.",1G-10,CN
"1,1-cyclopropanedicarboxylic acid","KAWAGUCHI CHEMICAL INDUSTRY CO., LTD. [1,1'-biphenyl]-2-carbonitrile-4-[(2-butyl-4-",1J-03,JP
"oxo-1,3-diazaspiro [4.4]-non- 1-en-3-yl)-",methyl] BDR PHARMACEUTICALS INTERNATIONAL PVT.,3C-42,IN
1-(3-Carboxypyridyl)-2-Phenyl-4-,TCG Lifesciences Pvt. Ltd.,1C-25,IN
1-Bromo-3-Chloro-4-Iodobenzene,Manac Incorporated,2G-22,JP
1-Bromo-3-Methylbutane,Neogen Chemicals,2C-04,IN
"1-ethyl-1,2,3,4-tetrazole",Alkali Metals Ltd.,1G-34,IN
"(1R,2S)-fluorocyclopropanamine","Chemvon Biotechnology Co.,Ltd",2C-32,CN
"2,3-dichloro benzaldehyde 99%min",Yangzhou Chemical Co. ltd,1A-05,CN
"2, 4 - THIAZOLIDINEDIONE",Somu Organo-Chem Pvt Ltd,2C-24,IN
"2,4-Xylidine",Hebei Dapeng Pharm & Chem Co Ltd,1A-10,CN
2-(4-Bromophenyl)-2-methylpropionic acid,CHEMPRO PHARMA PVT. LTD.,1D-08,IN
2-amino-5-nitrophenol,"Lianhe Aigen Pharma Co., Ltd.",3D-25,CN
(2-amino-5-nitrophenyl)phenylmethanone.,R L Fine Chem Pvt. Ltd,3A-08,IN
2-bromo-6-methoxy- naphathaline,Zhejiang Hengdian Apeloa Imp. And Exp. C,2J-08,CN
(2-chloro-5-(trifluoromethyl)phenyl)methanol,Shanghai Chemspec Corporation,2B-01,CN
2-Phenylbutyryl chloride,"Beijing Odyssey Chemicals Co.,Ltd",1B-03,CN
"(2r,5r)-5-(4-Amino-5-Fluoro-2-Oxo-2h-",Honour Lab Limited,1B-41,IN
3 cef novo 750 injection,Alkem Activa,2C-30,IN
4-Fluoroanisole,Anupam Rasayan India Ltd.,2H-04,IN
7-AMCA for Cefpodoxime,"Kyongbo Pharmaceutical Co., Ltd",3D-31,KR
Abacavir Sulfate + Lamivudine,Hetero Labs Limited,2D-22,IN
Actiskenan,Ethypharm,1B-52,FR
Adenosine (Adenosine),Yamasa Corporation,2G-27,JP
Alatab 600mg (Alpha Lipoic Acid) 30 film,Neutec Pharmaceutical,2C-35,TR
Alfacalcidol Soft Gels 0.25 mcg,Olive Pharmascience LTD,1D-48,IN
Allylestrenol,Symbiotec Pharmalab Pvt. Ltd.,2A-08,IN
Amino Pyridines,Jubilant Ingrevia Ltd,1E-26,IN
Anastrozole,ScinoPharm Taiwan Ltd,2F-07,TW
Aprotinin,"Hangzhou Tomson Biopharma Co., Ltd.",3H-06,CN
Barbital Sodium,Chemische Fabrik Berg GmbH,2A-06,DE
Beclomethasone Dipropionate,ANUH PHARMA LIMITED,2F-45,IN
Benserazide,Fermion Oy,1A-30,FI
BloomseaN™ PDRN / Polydeoxyribonucleotide,"Bloomage Biotechnology Corp.,Ltd.",2E-36,CN
Brompheniramine maleate,SUPRIYA LIFESCIENCE LIMITED,1A-04,IN
Cabazitaxel Amorphous,Shilpa Pharma Lifesciences Ltd,3D-36,IN
Candesartan,"Jiangxi Synergy Pharmaceutical Co.,Ltd",2A-07,CN
Chemistry Services,Sterling Pharma Solutions,1D-35,GB
Cholic Acid Pharmaceutical Grade,ICE S.p.A,1C-27,IT
Ciclopirox,Olon Spa,2E-33,IT
Cinacalcet HCl,"INIST ST CO., LTD",3D-46,KR
Clemastine fumarate,Shandong Keyuan Pharmaceutical Co. Ltd.,1A-26,CN
Clinical supplies,Syngene International Ltd.,1G-36,IN
COSMETIC PEPTIDES,BCN Peptides,2D-33,ES
Diethyl ether,"SUNCHEM CO., LTD.",1A-03,CN
Drug Discovery Instruments,Summit Pharmaceutical International Corp,2F-04,JP
Emtricitabine,"Shijiazhuang Lonzeal Pharmaceuticals Co., Ltd.",3F-44,CN
Enzalutamide,Sai Life Sciences Limited,1D-28,IN
Eplerenone,"Aurisco Pharmaceutical Co.,Ltd",2C-21,CN
Fry because (gliclazide mr),"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",1J-10,CN
Fujicalin®,"Fuji Chemical Industries Co., Ltd.",2A-25,JP
Gemcitabine hydrochloride,Salvavidas Pharmaceutical Pvt Ltd,3E-42,IN
Guanfacine SR Tab.,Standard Chem. & Pharm. Co. Ltd,2A-10,TW
i Platform,CC Biotechnology Corporation,2H-48,TW
Intermediate Manufacture,SONEAS Chemicals Ltd,2E-10,HU
Kaneka Technology and Services,"Kaneka Corporation, P&SN SV",1D-27,JP
Keishi hoelen Maru-ryo addition yi hot water,"Alps Pharmaceutical Ind. Co., Ltd.",2H-25,JP
L-Carnitine,"Sinochem Pharmaceutical Co.,Ltd",2B-26,CN
Levamisole,"JIANGSU GUOTAI GUOMIAN TRADING CO., LTD.",2J-05,CN
Lidocaine / Meloxiam,Swati Spentose Pvt. Ltd.,2F-25,IN
Micafungin Sodium Injection (50mg / 100mg),Yung Shin Pharmaceutical Ind Co Ltd,2B-09,TW
Microcrystalline cellulose sphere CELPHERE™,Asahi Kasei Corporation,1H-34,JP
Mirabegron,"Zhejiang Hengkang Pharmaceutical Co.,Ltd",2A-46,CN
N-Trityl-L-Tyrosin methyl ester,Oceanic Pharmachem Pvt. Ltd.,3D-42,IN
Omeprazole Pellets,Sainor Laboratories Pvt. Ltd. Poly dimethyl siloxane ( Dimethyl silicone fluid,3F-45,IN
Potassium Iodate,LAKSH FINE CHEM PRIVATE LIMITED,2D-29,IN
Quality Compliance Services,IDEOLON,1B-28,IN
Quality Tests,"Shin Nippon Yakugyo Co., Ltd.",1F-38,JP
(S)-(-)-2-Methyl-2-propanesulfinamide,"BBChem Co., Ltd.,Dalian,China",1D-31,CN
(S)-2-(4-chlorophenyl)-3-methyl) butyric acid,Navin Fluorine International Limited,1B-33,IN
Solid Dose Contract Manufacturing,Bora Pharmaceuticals,1D-47,TW
Statins,BIOCON,3G-22,IN
Support to accreditation of foreign,Koa Shoji Co. Ltd.,1F-04,JP
Trifluorothymidine,"Yuki Gosei Kogyo Co., Ltd (-)-4-[4-(dimethylamino) -1-(4'-",2G-21,JP
fluorophenyl) -1-(hydroxybutyl) -3-,"toloyltrartaric acid salt Depew Fine Chemical Co., Ltd.",1G-10,CN
((4-phenylbutyl)hydroxyphosphoryl)acetic,"Depew Fine Chemical Co., Ltd.",1G-10,CN
"?-D-Ribofuranose-1,2,3,5-Tetraacetate",Oceanic Pharmachem Pvt. Ltd.,3D-42,IN
(+)-menthadienol,Agno Pharma,1D-25,US
(+) taddol,Agno Pharma,1D-25,US
"1,1-diphenyl ethanol",Alkali Metals Ltd.,1G-34,IN
"1-(2,4-Dihydroxy-Phenyl)1 (4-hydro xy-",Navin Fluorine International Limited,1B-33,IN
"1- (2-methoxyphenoxy) -2,3-epoxypropane.",BDR PHARMACEUTICALS INTERNATIONAL PVT.,3C-42,IN
"1-(3-Chloropropyl)-1,3-Dihydro-2h-",TCG Lifesciences Pvt. Ltd.,1C-25,IN
"1-(4-chlorophenyl)4,4-dimethyl-3-pentanone",Navin Fluorine International Limited,1B-33,IN
1-Benzylpiperidine-4-Carbaldehyde,TCG Lifesciences Pvt. Ltd.,1C-25,IN
1-Bromo-3-Iodobenzene,Manac Incorporated,2G-22,JP
1-Bromo-3-Phenoxypropane,Neogen Chemicals,2C-04,IN
1-Bromo-3-Phenyl Propane,Manac Incorporated,2G-22,JP
"1-methyl-1,2,3,4-tetrazole",Alkali Metals Ltd.,1G-34,IN
[138401-24-8],BDR PHARMACEUTICALS INTERNATIONAL PVT.,3C-42,IN
"(1R,2R)-1,2-Diaminocyclohexane","BBChem Co., Ltd.,Dalian,China",1D-31,CN
"(1R,2R)-1,2-Diaminocyclohexane L-tartrate","BBChem Co., Ltd.,Dalian,China",1D-31,CN
"2,4-dichloro benzyl chloride",Yangzhou Chemical Co. ltd,1A-05,CN
"2,4-dichloro-5-",Yangzhou Chemical Co. ltd,1A-05,CN
"2,4-Difluorobenzylamine",Anupam Rasayan India Ltd.,2H-04,IN
"2,5-Xylidine",Hebei Dapeng Pharm & Chem Co Ltd,1A-10,CN
"2,6-Dimethyl-Nitrobenzene",Hebei Dapeng Pharm & Chem Co Ltd 2-[[2-[(6-,1A-10,CN
"Bromohexyl)oxy]ethoxy]methyl]-1,3-",dichlorobenzene CHEMPRO PHARMA PVT. LTD.,1D-08,IN
2-[(2-Ethoxyphenoxy)methyl]oxirane,CHEMPRO PHARMA PVT. LTD.,1D-08,IN
2-chloro-5-nitroaniline,"Lianhe Aigen Pharma Co., Ltd.",3D-25,CN
(2-chlorophenyl)(4-chlorophenyl)(pyrimidin-,Shanghai Chemspec Corporation,2B-01,CN
(2-chlorophenyl)(4-chlorophenyl)(pyrimidin-,Shanghai Chemspec Corporation,2B-01,CN
2-cyano-4-nitroaniline,"Lianhe Aigen Pharma Co., Ltd.",3D-25,CN
2-thiophen-2-yl-ethylamine,"Zhejiang Hengdian Apeloa Imp. And Exp. C (2rs)-3-(10,11-dihydro-5h-dibenzo[b,f]azepin-",2J-08,CN
"5-yl)-n,2-dimethylpropan-1-amine",hydrochloride R L Fine Chem Pvt. Ltd,3A-08,IN
"(2rs)-3-(10,11-dihydro-5h-dibenzo[b,f]azepin-","R L Fine Chem Pvt. Ltd (2s, 3s, 5s)-2-(2,6-",3A-08,IN
Dimethylphenoxyacetyl)Amino-3-Hydroxy-5-,Amino-1 Honour Lab Limited,1B-41,IN
"(2s,3s,5s)-2-Amino-3-Hydroxy-5-Tert",Honour Lab Limited,1B-41,IN
2'-Nitroacetophenone,"Beijing Odyssey Chemicals Co.,Ltd",1B-03,CN
"3,5-Bis(2-cyanoprop-2-yl)toluene","Beijing Odyssey Chemicals Co.,Ltd",1B-03,CN
4-CHLORO BUTYRYL CHLORIDE,Sagar Life Sciences Pvt Ltd,2D-23,IN
4-Fluoroaniline,Anupam Rasayan India Ltd.,2H-04,IN
5-fluoro cytosine,Zhejiang Hengdian Apeloa Imp. And Exp. C,2J-08,CN
7-ANCA for Ceftizoxime and Ceftibuten,"Kyongbo Pharmaceutical Co., Ltd",3D-31,KR
7-DMT for Cefotiam,"Kyongbo Pharmaceutical Co., Ltd",3D-31,KR
A to Z gold ns soft gelatin caps (15s),Alkem Activa,2C-30,IN
A to Z ns drops 15ml,Alkem Activa,2C-30,IN
Abacavir Sulfate + Lamivudine + Zidovudine,Hetero Labs Limited,2D-22,IN
Abacavir Sulphate,Hetero Labs Limited,2D-22,IN
ACTIBLOK AM,BIOCON,3G-22,IN
"Adenosine 5'-monophosphate, disodium salt",Yamasa Corporation,2G-27,JP
"Adenosine 5'-monophosphate, free acid (5'-",Yamasa Corporation,2G-27,JP
Alfacalcidol Soft Gels 0.50 mcg,Olive Pharmascience LTD,1D-48,IN
Alfacalcidol Soft Gels 1 mcg,Olive Pharmascience LTD,1D-48,IN
Angelica peony extract Chi-ryo,"Alps Pharmaceutical Ind. Co., Ltd.",2H-25,JP
Antara,Ethypharm,1B-52,FR
Antara,Ethypharm,1B-52,FR
Antibody Drug Conjugates,Syngene International Ltd.,1G-36,IN
Apixaban,ScinoPharm Taiwan Ltd,2F-07,TW
Apremilast,ScinoPharm Taiwan Ltd,2F-07,TW
Beclometasone Dipropionate,Symbiotec Pharmalab Pvt. Ltd.,2A-08,IN
Beneday(B1/B6/B12/Thioctic acid) enteric,Neutec Pharmaceutical,2C-35,TR
Betamethasone,Symbiotec Pharmalab Pvt. Ltd.,2A-08,IN
Betamethasone Acetate,ANUH PHARMA LIMITED,2F-45,IN
Betamethasone Dipropionate,ANUH PHARMA LIMITED,2F-45,IN
BloomseaN™ PN / Polynucleotide,"Bloomage Biotechnology Corp.,Ltd.",2E-36,CN
BloomStem™ DMEM Medium & RPMI Medium,"Bloomage Biotechnology Corp.,Ltd.",2E-36,CN
Bupropion hydrochloride,SUPRIYA LIFESCIENCE LIMITED,1A-04,IN
Buspirone HCI,Fermion Oy,1A-30,FI
Butalbital,Chemische Fabrik Berg GmbH,2A-06,DE
Candesartan cilexetil,"Jiangxi Synergy Pharmaceutical Co.,Ltd",2A-07,CN
CARBIDOPA,Fermion Oy,1A-30,FI
Caspofungin Acetate,"Hangzhou Tomson Biopharma Co., Ltd.",3H-06,CN
Cefaclor Capsule 250mg / 500mg,Yung Shin Pharmaceutical Ind Co Ltd,2B-09,TW
Celecoxib,"Jiangxi Synergy Pharmaceutical Co.,Ltd",2A-07,CN
Cetrizine Di hydrochloride,SUPRIYA LIFESCIENCE LIMITED,1A-04,IN
Cetylpyridinium Bromide,Chemische Fabrik Berg GmbH,2A-06,DE
Ciclopirox Olamine,Olon Spa,2E-33,IT
Ciprofibrate,Olon Spa,2E-33,IT
CMC Regulatory Services,Ardena,1A-21,BE
CUSTOMS SYNTHESIS OF PEPTIDES,BCN Peptides,2D-33,ES
Cyanation,Jubilant Ingrevia Ltd,1E-26,IN
Dehydrocholic Acid,ICE S.p.A,1C-27,IT
Deloday syrup and deloday(desloratadine),Neutec Pharmaceutical,2C-35,TR
Deoxycholic Acid,ICE S.p.A,1C-27,IT
Duloxetine HCl,"INIST ST CO., LTD",3D-46,KR
Eltrombopag,"Zhejiang Hengkang Pharmaceutical Co.,Ltd",2A-46,CN
Enzalutamide,Shilpa Pharma Lifesciences Ltd,3D-36,IN
Epoprostenol,Sai Life Sciences Limited,1D-28,IN
Esomeprazole Mg,"INIST ST CO., LTD",3D-46,KR
Esomeprazole Pellets,Sainor Laboratories Pvt. Ltd.,3F-45,IN
Everolimus,"Hangzhou Tomson Biopharma Co., Ltd.",3H-06,CN
Fexofenadine HCl,Sai Life Sciences Limited,1D-28,IN
Fluorination (HF & KF),Jubilant Ingrevia Ltd,1E-26,IN
Fluoxetine,Shandong Keyuan Pharmaceutical Co. Ltd.,1A-26,CN
Fu come and (repaglinide metformin),"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",1J-10,CN
Fu to di (repaglinide),"Jiangsu Hansoh Pharmaceutical Group Co., Ltd.",1J-10,CN
Furfural,"SUNCHEM CO., LTD.",1A-03,CN
Gliclazide,Shandong Keyuan Pharmaceutical Co. Ltd.,1A-26,CN
Glycopyrrolate,Swati Spentose Pvt. Ltd.,2F-25,IN
Immobilised enzymes and immobilization,Summit Pharmaceutical International Corp,2F-04,JP
Isoniazid,"Yuki Gosei Kogyo Co., Ltd",2G-21,JP
Lamivudine,"Shijiazhuang Lonzeal Pharmaceuticals Co., Ltd.",3F-44,CN
Levo Salbutamol Sulfate,Salvavidas Pharmaceutical Pvt Ltd,3E-42,IN
Lithium HMDS,Sainor Laboratories Pvt. Ltd.,3F-45,IN
Lithium salts,Neogen Chemicals,2C-04,IN
Macitentan Tab.,Standard Chem. & Pharm. Co. Ltd,2A-10,TW
Mirabegron ER Tab.,Standard Chem. & Pharm. Co. Ltd,2A-10,TW
Neusilin®,"Fuji Chemical Industries Co., Ltd.",2A-25,JP
Oligonucleotide Synthesis,Syngene International Ltd.,1G-36,IN
Omega Pen,CC Biotechnology Corporation,2H-48,TW
Oral technologies (softgel capsules),OneSource Specialty Pharma,1A-39,IN
Orlistat,"JIANGSU GUOTAI GUOMIAN TRADING CO., LTD.",2J-05,CN
PC (polycarbonate)- Wonderlite™,Asahi Kasei Corporation,1H-34,JP
PE (polyethylene) - Suntec™,Asahi Kasei Corporation,1H-34,JP
Pharmaceutical Chem. Support,SONEAS Chemicals Ltd,2E-10,HU
Piracetam CEP/EP,"Sinochem Pharmaceutical Co.,Ltd",2B-26,CN
Polymeric spherical beads,Summit Pharmaceutical International Corp,2F-04,JP
Potassium Iodide,LAKSH FINE CHEM PRIVATE LIMITED,2D-29,IN
Process R&D,SONEAS Chemicals Ltd,2E-10,HU
( R)-(3-(3-Fluoro-4-morpholinophenyl)-2-,Oceanic Pharmachem Pvt. Ltd.,3D-42,IN
(R)-3-Quinuclidinol,"Yuki Gosei Kogyo Co., Ltd",2G-21,JP
Regorafenib,Shilpa Pharma Lifesciences Ltd,3D-36,IN
Relugolix,"Aurisco Pharmaceutical Co.,Ltd",2C-21,CN
Salbutamol Sulphate,Salvavidas Pharmaceutical Pvt Ltd,3E-42,IN
Saxagliptin,"Zhejiang Hengkang Pharmaceutical Co.,Ltd",2A-46,CN
Semaglutide,"Aurisco Pharmaceutical Co.,Ltd",2C-21,CN
Semaglutide,"JIANGSU GUOTAI GUOMIAN TRADING CO., LTD.",2J-05,CN
Small molecule API development,Sterling Pharma Solutions,1D-35,GB
Small molecule API manufacturing,Sterling Pharma Solutions,1D-35,GB
Sodium Hyaluronate Injection (20mg/1mL ;,Yung Shin Pharmaceutical Ind Co Ltd,2B-09,TW
Stand bag formulation,Nipro Corporation,2H-42,JP
Sustained release capsules,Nipro Corporation,2H-42,JP
Tamsulosin/ Silodosin,Swati Spentose Pvt. Ltd. （ ）,2F-25,IN
Tenofovir Alafenamide Fumarate TAF,"Shijiazhuang Lonzeal Pharmaceuticals Co., Ltd.",3F-44,CN
TERT-BUTYLISOCYANATE,"SUNCHEM CO., LTD.",1A-03,CN
Trastuzumab,BIOCON,3G-22,IN
Trimethylsulfoxonium Iodide,LAKSH FINE CHEM PRIVATE LIMITED,2D-29,IN
Update information of Japanese generic API,Koa Shoji Co. Ltd.,1F-04,JP
Various Pharmaceutical Registrations,"Shin Nippon Yakugyo Co., Ltd.",1F-38,JP
Yi hot water extract,"Alps Pharmaceutical Ind. Co., Ltd.",2H-25,JP
